Table Name,Short Name,,Latitude (average),Longitude (average),Icon,Country,
Afghanistan,Afghanistan,"'Afghanistan',",33.00,65.00,https://opendata.socrata.com/views/mnkm-8ram/files/k_EEIsAP9vAU4a3vRQw6-zNBqghV_zSVK76s0Rongow,Afghanistan,1
Albania,Albania,"'Albania',",41.00,20.00,,Albania,1
Algeria,Algeria,"'Algeria',",28.00,3.00,,Algeria,1
American Samoa,American Samoa,"'American Samoa',",-14.33,-170.00,,American Samoa,1
Andorra,Andorra,"'Andorra',",42.50,1.60,,Andorra,1
Angola,Angola,"'Angola',",-12.50,18.50,,Angola,1
Antigua and Barbuda,Antigua and Barbuda,"'Antigua and Barbuda',",17.05,-61.80,,Antigua and Barbuda,1
Argentina,Argentina,"'Argentina',",-34.00,-64.00,,Argentina,1
Armenia,Armenia,"'Armenia',",40.00,45.00,,Armenia,1
Aruba,Aruba,"'Aruba',",12.50,-69.97,,Aruba,1
Australia,Australia,"'Australia',",-27.00,133.00,,Australia,1
Austria,Austria,"'Austria',",47.33,13.33,,Austria,1
Azerbaijan,Azerbaijan,"'Azerbaijan',",40.50,47.50,,Azerbaijan,1
"Bahamas, The",The Bahamas,"'The Bahamas',",24.25,-76.00,,Bahamas,
Bahrain,Bahrain,"'Bahrain',",26.00,50.55,,Bahrain,1
Bangladesh,Bangladesh,"'Bangladesh',",24.00,90.00,,Bangladesh,1
Barbados,Barbados,"'Barbados',",13.17,-59.53,,Barbados,1
Belarus,Belarus,"'Belarus',",53.00,28.00,,Belarus,1
Belgium,Belgium,"'Belgium',",50.83,4.00,,Belgium,1
Belize,Belize,"'Belize',",17.25,-88.75,,Belize,1
Benin,Benin,"'Benin',",9.50,2.25,,Benin,1
Bermuda,Bermuda,"'Bermuda',",32.33,-64.75,,Bermuda,1
Bhutan,Bhutan,"'Bhutan',",27.50,90.50,,Bhutan,1
Bolivia,Bolivia,"'Bolivia',",-17.00,-65.00,,"Bolivia, Plurinational State of",
Bosnia and Herzegovina,Bosnia and Herzegovina,"'Bosnia and Herzegovina',",44.00,18.00,,Bosnia and Herzegovina,1
Botswana,Botswana,"'Botswana',",-22.00,24.00,,Botswana,1
Brazil,Brazil,"'Brazil',",-10.00,-55.00,,Brazil,1
Brunei Darussalam,Brunei,"'Brunei',",4.50,114.67,,Brunei Darussalam,1
Bulgaria,Bulgaria,"'Bulgaria',",43.00,25.00,,Bulgaria,1
Burkina Faso,Burkina Faso,"'Burkina Faso',",13.00,-2.00,,Burkina Faso,1
Burundi,Burundi,"'Burundi',",-3.50,30.00,,Burundi,1
Cabo Verde,Cabo Verde,"'Cabo Verde',",16.00,-24.00,,Cabo Verde,1
Cambodia,Cambodia,"'Cambodia',",13.00,105.00,,Cambodia,1
Cameroon,Cameroon,"'Cameroon',",6.00,12.00,,Cameroon,1
Canada,Canada,"'Canada',",60.00,-95.00,,Canada,1
Cayman Islands,Cayman Islands,"'Cayman Islands',",19.50,-80.50,,Cayman Islands,1
Central African Republic,Central African Republic,"'Central African Republic',",7.00,21.00,,Central African Republic,1
Chad,Chad,"'Chad',",15.00,19.00,,Chad,1
Channel Islands,Channel Islands,"'Channel Islands',",49.40,2.30,,Channel Islands,
Chile,Chile,"'Chile',",-30.00,-71.00,,Chile,1
China,China,"'China',",35.00,105.00,,China,1
Colombia,Colombia,"'Colombia',",4.00,-72.00,,Colombia,1
Comoros,Comoros,"'Comoros',",-12.17,44.25,,Comoros,
"Congo, Dem. Rep.",Dem. Rep. Congo,"'Dem. Rep. Congo',",0.00,25.00,,"Congo, the Democratic Republic of the",
"Congo, Rep.",Congo,"'Congo',",-1.00,15.00,,Congo,1
Costa Rica,Costa Rica,"'Costa Rica',",10.00,-84.00,,Costa Rica,1
C�te d'Ivoire,Cote d'Ivoire,"'Cote d'Ivoire',",8.00,-5.00,,Côte d'Ivoire,
Croatia,Croatia,"'Croatia',",45.17,15.50,,Croatia,1
Cuba,Cuba,"'Cuba',",21.50,-80.00,,Cuba,1
Cura�ao,Curacao,"'Curacao',",12.20,69.00,,Curacao,
Cyprus,Cyprus,"'Cyprus',",35.00,33.00,,Cyprus,1
Czech Republic,Czech Republic,"'Czech Republic',",49.75,15.50,,Czech Republic,1
Denmark,Denmark,"'Denmark',",56.00,10.00,,Denmark,1
Djibouti,Djibouti,"'Djibouti',",11.50,43.00,,Djibouti,1
Dominica,Dominica,"'Dominica',",15.42,-61.33,,Dominica,1
Dominican Republic,Dominican Republic,"'Dominican Republic',",19.00,-70.67,,Dominican Republic,1
Ecuador,Ecuador,"'Ecuador',",-2.00,-77.50,,Ecuador,1
"Egypt, Arab Rep.",Egypt,"'Egypt',",27.00,30.00,,Egypt,1
El Salvador,El Salvador,"'El Salvador',",13.83,-88.92,,El Salvador,1
Equatorial Guinea,Equatorial Guinea,"'Equatorial Guinea',",2.00,10.00,,Equatorial Guinea,1
Eritrea,Eritrea,"'Eritrea',",15.00,39.00,,Eritrea,1
Estonia,Estonia,"'Estonia',",59.00,26.00,,Estonia,1
Ethiopia,Ethiopia,"'Ethiopia',",8.00,38.00,,Ethiopia,1
Faeroe Islands,Faeroe Islands,"'Faeroe Islands',",62.00,-7.00,,Faroe Islands,
Fiji,Fiji,"'Fiji',",-18.00,175.00,,Fiji,1
Finland,Finland,"'Finland',",64.00,26.00,,Finland,1
France,France,"'France',",46.00,2.00,,France,1
French Polynesia,French Polynesia,"'French Polynesia',",-15.00,-140.00,,French Polynesia,1
Gabon,Gabon,"'Gabon',",-1.00,11.75,,Gabon,1
"Gambia, The",The Gambia,"'The Gambia',",13.47,-16.57,,Gambia,
Georgia,Georgia,"'Georgia',",42.00,43.50,,Georgia,1
Germany,Germany,"'Germany',",51.00,9.00,,Germany,1
Ghana,Ghana,"'Ghana',",8.00,-2.00,,Ghana,1
Greece,Greece,"'Greece',",39.00,22.00,,Greece,1
Greenland,Greenland,"'Greenland',",72.00,-40.00,,Greenland,1
Grenada,Grenada,"'Grenada',",12.12,-61.67,,Grenada,1
Guam,Guam,"'Guam',",13.47,144.78,,Guam,1
Guatemala,Guatemala,"'Guatemala',",15.50,-90.25,,Guatemala,1
Guinea,Guinea,"'Guinea',",11.00,-10.00,,Guinea,1
Guinea-Bissau,Guinea-Bissau,"'Guinea-Bissau',",12.00,-15.00,,Guinea-Bissau,1
Guyana,Guyana,"'Guyana',",5.00,-59.00,,Guyana,1
Haiti,Haiti,"'Haiti',",19.00,-72.42,,Haiti,1
Honduras,Honduras,"'Honduras',",15.00,-86.50,,Honduras,1
"Hong Kong SAR, China","Hong Kong SAR, China","'Hong Kong SAR, China',",22.25,114.17,,Hong Kong,
Hungary,Hungary,"'Hungary',",47.00,20.00,,Hungary,1
Iceland,Iceland,"'Iceland',",65.00,-18.00,,Iceland,1
India,India,"'India',",20.00,77.00,,India,1
Indonesia,Indonesia,"'Indonesia',",-5.00,120.00,,Indonesia,1
"Iran, Islamic Rep.",Iran,"'Iran',",32.00,53.00,,"Iran, Islamic Republic of",
Iraq,Iraq,"'Iraq',",33.00,44.00,,Iraq,1
Ireland,Ireland,"'Ireland',",53.00,-8.00,,Ireland,1
Isle of Man,Isle of Man,"'Isle of Man',",54.23,-4.55,,Isle of Man,1
Israel,Israel,"'Israel',",31.50,34.75,,Israel,1
Italy,Italy,"'Italy',",42.83,12.83,,Italy,1
Jamaica,Jamaica,"'Jamaica',",18.25,-77.50,,Jamaica,1
Japan,Japan,"'Japan',",36.00,138.00,,Japan,1
Jordan,Jordan,"'Jordan',",31.00,36.00,,Jordan,1
Kazakhstan,Kazakhstan,"'Kazakhstan',",48.00,68.00,,Kazakhstan,1
Kenya,Kenya,"'Kenya',",1.00,38.00,,Kenya,1
Kiribati,Kiribati,"'Kiribati',",1.42,173.00,,Kiribati,1
"Korea, Dem. Rep.",Dem. People's Rep. Korea,"'Dem. People's Rep. Korea',",40.00,127.00,,"Korea, Democratic People's Republic of",
"Korea, Rep.",Korea,"'Korea',",37.00,127.50,,"Korea, Republic of",
Kosovo,Kosovo,"'Kosovo',",42.60,20.90,,Kosovo,
Kuwait,Kuwait,"'Kuwait',",29.34,47.66,,Kuwait,1
Kyrgyz Republic,Kyrgyz Republic,"'Kyrgyz Republic',",41.00,75.00,,Kyrgyzstan,
Lao PDR,Lao PDR,"'Lao PDR',",18.00,105.00,,Lao People's Democratic Republic,
Latvia,Latvia,"'Latvia',",57.00,25.00,,Latvia,1
Lebanon,Lebanon,"'Lebanon',",33.83,35.83,,Lebanon,1
Lesotho,Lesotho,"'Lesotho',",-29.50,28.50,,Lesotho,1
Liberia,Liberia,"'Liberia',",6.50,-9.50,,Liberia,1
Libya,Libya,"'Libya',",25.00,17.00,,Libyan Arab Jamahiriya,
Liechtenstein,Liechtenstein,"'Liechtenstein',",47.17,9.53,,Liechtenstein,1
Lithuania,Lithuania,"'Lithuania',",56.00,24.00,,Lithuania,1
Luxembourg,Luxembourg,"'Luxembourg',",49.75,6.17,,Luxembourg,1
"Macao SAR, China","Macao SAR, China","'Macao SAR, China',",22.17,113.55,,Macao,
"Macedonia, FYR",Macedonia,"'Macedonia',",41.83,22.00,,"Macedonia, the former Yugoslav Republic of",
Madagascar,Madagascar,"'Madagascar',",-20.00,47.00,,Madagascar,1
Malawi,Malawi,"'Malawi',",-13.50,34.00,,Malawi,1
Malaysia,Malaysia,"'Malaysia',",2.50,112.50,,Malaysia,1
Maldives,Maldives,"'Maldives',",3.25,73.00,,Maldives,1
Mali,Mali,"'Mali',",17.00,-4.00,,Mali,1
Malta,Malta,"'Malta',",35.83,14.58,,Malta,1
Marshall Islands,Marshall Islands,"'Marshall Islands',",9.00,168.00,,Marshall Islands,1
Mauritania,Mauritania,"'Mauritania',",20.00,-12.00,,Mauritania,1
Mauritius,Mauritius,"'Mauritius',",-20.28,57.55,,Mauritius,1
Mexico,Mexico,"'Mexico',",23.00,-102.00,,Mexico,1
"Micronesia, Fed. Sts.",Micronesia,"'Micronesia',",6.92,158.25,,"Micronesia, Federated States of",
Moldova,Moldova,"'Moldova',",47.00,29.00,,"Moldova, Republic of",
Monaco,Monaco,"'Monaco',",43.73,7.40,,Monaco,1
Mongolia,Mongolia,"'Mongolia',",46.00,105.00,,Mongolia,1
Montenegro,Montenegro,"'Montenegro',",42.00,19.00,,Montenegro,1
Morocco,Morocco,"'Morocco',",32.00,-5.00,,Morocco,1
Mozambique,Mozambique,"'Mozambique',",-18.25,35.00,,Mozambique,1
Myanmar,Myanmar,"'Myanmar',",22.00,98.00,,Myanmar,1
Namibia,Namibia,"'Namibia',",-22.00,17.00,,Namibia,1
Nepal,Nepal,"'Nepal',",28.00,84.00,,Nepal,1
Netherlands,Netherlands,"'Netherlands',",52.50,5.75,,Netherlands,1
New Caledonia,New Caledonia,"'New Caledonia',",-21.50,165.50,,New Caledonia,1
New Zealand,New Zealand,"'New Zealand',",-41.00,174.00,,New Zealand,1
Nicaragua,Nicaragua,"'Nicaragua',",13.00,-85.00,,Nicaragua,1
Niger,Niger,"'Niger',",16.00,8.00,,Niger,1
Nigeria,Nigeria,"'Nigeria',",10.00,8.00,,Nigeria,1
Northern Mariana Islands,Northern Mariana Islands,"'Northern Mariana Islands',",15.20,145.75,,Northern Mariana Islands,1
Norway,Norway,"'Norway',",62.00,10.00,,Norway,1
Oman,Oman,"'Oman',",21.00,57.00,,Oman,1
Pakistan,Pakistan,"'Pakistan',",30.00,70.00,,Pakistan,1
Palau,Palau,"'Palau',",7.50,134.50,,Palau,1
Panama,Panama,"'Panama',",9.00,-80.00,,Panama,1
Papua New Guinea,Papua New Guinea,"'Papua New Guinea',",-6.00,147.00,,Papua New Guinea,1
Paraguay,Paraguay,"'Paraguay',",-23.00,-58.00,,Paraguay,1
Peru,Peru,"'Peru',",-10.00,-76.00,,Peru,1
Philippines,Philippines,"'Philippines',",13.00,122.00,,Philippines,1
Poland,Poland,"'Poland',",52.00,20.00,,Poland,1
Portugal,Portugal,"'Portugal',",39.50,-8.00,,Portugal,1
Puerto Rico,Puerto Rico,"'Puerto Rico',",18.25,-66.50,,Puerto Rico,1
Qatar,Qatar,"'Qatar',",25.50,51.25,,Qatar,1
Romania,Romania,"'Romania',",46.00,25.00,,Romania,1
Russian Federation,Russia,"'Russia',",60.00,100.00,,Russian Federation,
Rwanda,Rwanda,"'Rwanda',",-2.00,30.00,,Rwanda,1
Samoa,Samoa,"'Samoa',",-13.58,-172.33,,Samoa,1
San Marino,San Marino,"'San Marino',",43.77,12.42,,San Marino,1
Sao Tome and Principe,Sao Tome and Principe,"'Sao Tome and Principe',",1.00,7.00,,Sao Tome and Principe,1
Saudi Arabia,Saudi Arabia,"'Saudi Arabia',",25.00,45.00,,Saudi Arabia,1
Senegal,Senegal,"'Senegal',",14.00,-14.00,,Senegal,1
Serbia,Serbia,"'Serbia',",44.00,21.00,,Serbia,1
Seychelles,Seychelles,"'Seychelles',",-4.58,55.67,,Seychelles,1
Sierra Leone,Sierra Leone,"'Sierra Leone',",8.50,-11.50,,Sierra Leone,1
Singapore,Singapore,"'Singapore',",1.37,103.80,,Singapore,1
Sint Maarten (Dutch part),Sint Maarten (Dutch part),"'Sint Maarten (Dutch part)',",18.00,63.00,,Sint Maarten (Dutch part),1
Slovak Republic,Slovak Republic,"'Slovak Republic',",48.67,19.50,,Slovakia,
Slovenia,Slovenia,"'Slovenia',",46.00,15.00,,Slovenia,1
Solomon Islands,Solomon Islands,"'Solomon Islands',",-8.00,159.00,,Solomon Islands,1
Somalia,Somalia,"'Somalia',",10.00,49.00,,Somalia,1
South Africa,South Africa,"'South Africa',",-29.00,24.00,,South Africa,1
South Sudan,South Sudan,"'South Sudan',",4.90,31.60,,South Sudan,1
Spain,Spain,"'Spain',",40.00,-4.00,,Spain,1
Sri Lanka,Sri Lanka,"'Sri Lanka',",7.00,81.00,,Sri Lanka,1
St. Kitts and Nevis,St. Kitts and Nevis,"'St. Kitts and Nevis',",17.33,-62.75,,Saint Kitts and Nevis,
St. Lucia,St. Lucia,"'St. Lucia',",13.88,-61.13,,Saint Lucia,
St. Martin (French part),,"'St. Martin ',",18.00,63.00,,St. Martin ,
St. Vincent and the Grenadines,St. Vincent and the Grenadines,"'St. Vincent and the Grenadines',",13.25,-61.20,,Saint Vincent and the Grenadines,
Sudan,Sudan,"'Sudan',",15.00,30.00,,Sudan,
Suriname,Suriname,"'Suriname',",4.00,-56.00,,Suriname,1
Swaziland,Swaziland,"'Swaziland',",-26.50,31.50,,Swaziland,1
Sweden,Sweden,"'Sweden',",62.00,15.00,,Sweden,1
Switzerland,Switzerland,"'Switzerland',",47.00,8.00,,Switzerland,1
Syrian Arab Republic,Syrian Arab Republic,"'Syrian Arab Republic',",35.00,38.00,,Syrian Arab Republic,1
Tajikistan,Tajikistan,"'Tajikistan',",39.00,71.00,,Tajikistan,1
Tanzania,Tanzania,"'Tanzania',",-6.00,35.00,,"Tanzania, United Republic of",
Thailand,Thailand,"'Thailand',",15.00,100.00,,Thailand,1
Timor-Leste,Timor-Leste,"'Timor-Leste',",-8.55,125.52,,Timor-Leste,1
Togo,Togo,"'Togo',",8.00,1.17,,Togo,1
Tonga,Tonga,"'Tonga',",-20.00,-175.00,,Tonga,1
Trinidad and Tobago,Trinidad and Tobago,"'Trinidad and Tobago',",11.00,-61.00,,Trinidad and Tobago,1
Tunisia,Tunisia,"'Tunisia',",34.00,9.00,,Tunisia,1
Turkey,Turkey,"'Turkey',",39.00,35.00,,Turkey,1
Turkmenistan,Turkmenistan,"'Turkmenistan',",40.00,60.00,,Turkmenistan,1
Turks and Caicos Islands,Turks and Caicos Islands,"'Turks and Caicos Islands',",21.75,-71.58,,Turks and Caicos Islands,1
Tuvalu,Tuvalu,"'Tuvalu',",-8.00,178.00,,Tuvalu,1
Uganda,Uganda,"'Uganda',",1.00,32.00,,Uganda,1
Ukraine,Ukraine,"'Ukraine',",49.00,32.00,,Ukraine,1
United Arab Emirates,United Arab Emirates,"'United Arab Emirates',",24.00,54.00,,United Arab Emirates,1
United Kingdom,United Kingdom,"'United Kingdom',",54.00,-2.00,,United Kingdom,1
United States,United States,"'United States',",38.00,-97.00,,United States,1
Uruguay,Uruguay,"'Uruguay',",-33.00,-56.00,,Uruguay,1
Uzbekistan,Uzbekistan,"'Uzbekistan',",41.00,64.00,,Uzbekistan,1
Vanuatu,Vanuatu,"'Vanuatu',",-16.00,167.00,,Vanuatu,1
"Venezuela, RB",Venezuela,"'Venezuela',",8.00,-66.00,,"Venezuela, Bolivarian Republic of",
Vietnam,Vietnam,"'Vietnam',",16.00,106.00,,Viet Nam,
Virgin Islands (U.S.),Virgin Islands,"'Virgin Islands',",18.50,-64.50,,"Virgin Islands, British",
West Bank and Gaza,West Bank and Gaza,"'West Bank and Gaza',",32.00,35.40,,West Bank and Gaza,
"Yemen, Rep.",Yemen,"'Yemen',",15.00,48.00,,Yemen,1
Zambia,Zambia,"'Zambia',",-15.00,30.00,,Zambia,1
Zimbabwe,Zimbabwe,"'Zimbabwe',",-20.00,30.00,,Zimbabwe,1
